number, postalcode, district, msg
737, 541202, 19, "Wishing everyone a Merry Christmas and Happy New Year from Sengkang Block 202A!"
738, 567867, 19, "Merry Christmas and Happy New Year to ALL Singaporean.   Sam Lai"
739, 670241, 23, "Happy SG 50"
740, 680807, 23, "MAY ALL MY FAMILY MEMBERS IN GOOD HEALTH AND GOOD LUCK THROUGHOUT THE YEAR ."
741, 681165, 23, "WISH SINGAPORE A VERY </br>" HAPPY NEW YEAR " "
742, 681165, 23, "祝全国人平安 、快乐"
743, 543323, 19, "Mary christmas and happy new year"
744, 180009, 7, "Mary christmas and happy new year"
745, 470628, 16, ""
746, 470628, 16, ""
747, 670181, 23, "Wishing all a Merry Christmas and an excellent 2016!!!"
748, 530307, 19, "May this Christmas be bright and Cheerful and may the New Year begin on a prosperous note!</br>Merry Christmas and Happy New Year 2016.."
749, 600404, 21, ""
750, 600404, 21, ""
751, 574033, 20, "asd"
752, 461024, 16, "I wish happiness peace and healthy and be bliessed."
753, 310323, 12, "Happy New Year 2016~"
754, 333256, 13, "hello! :)"
755, 319762, 12, "woohoo!"
756, 689681, 23, "祝新加坡国泰平安。也祝新加坡人民丰衣足食,  幸福快乐。"
757, 540196, 19, ""
758, 760150, 26, ""
759, 160141, 6, "前进吧新加坡"
760, 160141, 6, "前进吧新加坡"
761, 521518, 18, "Wish you a merry christmas and a happy new year!!"
762, 319762, 12, "healthy and happy!"
763, 333038, 13, ""
764, 760150, 26, ""
765, 333038, 13, ""
766, 534415, 19, ""
767, 764505, 26, "May Singapore be the top best country in the world!"
768, 760442, 26, "Everyone stay happy and healthy"
769, 510230, 18, ""
770, 370023, 14, "May Singapore be prosperous and harmonious always. Best wishes from Hawaii, Angie"
771, 600404, 21, ""
772, 101109, 3, "Merry Christmas... may the happiness be with you all. ~:D"
773, 650235, 22, ""
774, 650620, 22, "Merry Christmas to all in Singapore ！"
775, 542324, 19, "风调雨顺  国泰民安"
776, 678420, 23, "Merry Christmas & Happy New Year 2016 to all Singaporean!"
777, 436607, 15, ""
778, 760246, 26, "Wishin SG100 will be Even Better than SG50!!!🇸🇬"
779, 543205, 19, ""
780, 760150, 26, ""
781, 549549, 19, ""
782, 730368, 25, "新年快乐"
783, 180263, 7, "愿新的一年顺顺利利一帆风顺、家人都平平安安健健康康长命百岁、"
784, 510411, 18, "I hope that Singapore is getting better."
785, 570290, 20, "节日快乐"
786, 600122, 21, "Approval for Singapore Citizenship will be out soon."
787, 639811, 22, "Merry Xmas!"
788, 575952, 20, "Merry Xmas!"
789, 570290, 20, "🆗"
790, 550221, 19, ""
791, 760636, 26, "Happy New Year Singapore!"
792, 90055, 3, "祝福新加坡越走越好"
793, 510411, 18, "I hope that Singapore is getting better"
794, 650217, 22, "All the best to Singapore"
795, 680426, 23, "continue our forefather lee kwan yew spirit n core value, Singapore will surive forever until the end of the earth.mark</br></br></br></br></br></br> "
796, 650217, 22, "Wishing all Joy and Peace at the Holidays and throughout the New Year 2016"
797, 49178, 1, ""
798, 641665, 22, "happy new year"
799, 478927, 16, "Happy Christmas and new Year!!"
800, 328533, 12, "Merry christmas"
801, 760409, 26, "Wishing Singapore and everyone have a blessed year of 2016! May peace be with everyone! "
802, 680691, 23, ""
803, 159836, 5, "More money for next year!!"
804, 570197, 20, "圣诞快乐"
805, 596744, 21, "Health n wealth"
806, 644987, 22, "Happy New Year!"
807, 570168, 20, "Wish all friends happy Christmas and happy new year!"
808, 437874, 15, ""
809, 520280, 18, ""
810, 437874, 15, "Way to Go SG..."
811, 400341, 14, "Wish coming 2016 new year my family will every day happy,smiling. Healthy & less argument</br>Hope our job run smoothly & more saving :)</br>2 sons more obediant</br>"
812, 529880, 18, ""
813, 100000, 3, ""
814, 529880, 18, "Happy new year Singapore "
815, 460109, 16, ""
816, 491788, 17, "Happy new year from Julie and Brian"
817, 460109, 16, ""
818, 180232, 7, "May 2016 ahead be filled with LOVE, JOY, PEACE & HOPE"
819, 310017, 12, "新加坡萬歳!"
820, 520742, 18, "Merry xmas"
821, 520714, 18, "Happy holidays"
822, 520742, 18, "I wish my family and I can go for a holiday in USA :D"
823, 470611, 16, "Merry Christmas"
824, 248973, 10, ""
825, 461020, 16, "Yeah! Christmas coming soon! Merry Christmas to you all! By Tee's Family^^"
826, 461020, 16, "I wish you all Merry Christmas & Happy New Year 2016!!! ^.^"
827, 328689, 12, "May the good luck be with us through out the new year!"
828, 520842, 18, "Merry christmassss"
829, 650266, 22, ""
830, 650266, 22, "国泰民安,世界和平..."
831, 650266, 22, ""
832, 650266, 22, "Hello"
833, 678703, 23, "All the best to everyone in Singapore!!!!"
834, 574327, 20, "愿世界和平新加坡国泰民安"
835, 574327, 20, "祝愿新加坡上下一心共创幸福的未来"
836, 643663, 22, "祝福我的家人身体健康，佳节快乐。"
837, 50034, 1, ""
838, 518209, 18, "Merry Xmas and happy new year, wish a proseprous year ahead! "
839, 598581, 21, ""
840, 654290, 22, ""
841, 380133, 14, "祝新加坡国㤗民安，人民安居乐业！"
842, 260001, 10, "Merry Christmas...</br>To my family and friends!</br>Hope you happy forever, happiness and health.</br>Vivian Zhang "
843, 123467, 4, ""
844, 329609, 12, "相亲相爱，不分彼此！世界太平！"
845, 640844, 22, ""
846, 469296, 16, ""
847, 640731, 22, "圣诞快乐"
848, 677835, 23, "may the world be more peaceful from 2016 onwards to ever"
849, 677835, 23, "wishing all a happy and properous 2016"
850, 680210, 23, "Merry Christmas to everyone in Singaporeeee! Hope everyone has enjoyed their year 2015 as 2016 will be even more awesome than 2015. (:</br></br>While in midst of working and playing hard, do stay healthy and exercise regularly tooo! XD</br></br>Best Wishes,</br>Jer Y."
851, 677835, 23, "wishing singapore propspers for ever"
852, 677835, 23, "looking towards sg100 for the future generations"
853, 677835, 23, "may you and I stay healthy and happy for ever"
854, 150083, 5, "Stay happy and healthy~~"
855, 518208, 18, "Merry Xmas ! Singapore"
856, 518208, 18, "国泰平安！"
857, 510408, 18, "I wish for a world with less conflict and hatred. I wish for a world filled with compassion and love. "
858, 380096, 14, "China"
859, 270013, 11, "Have a Merry Christmas and a more Peaceful New Year!"
860, 510634, 18, "Wishing SINGAPORE a continuous Fruitful and Peaceful 2016 and ever!"
861, 162131, 6, "I wish in 2016 I can get pregnant and have a healthy baby girl ! "
862, 162131, 6, "I want to have a good result and go in to the top three classes in Rivervally primary school!</br>"
863, 538683, 19, "Merry Christmas and Happy New Year!"
864, 541209, 19, "祝愿我们一家身体健康事事顺心如 意祝愿爸妈在另一个世界快乐在一起❤️❤️❤️❤️🐖🐖❤️❤️❤️❤️"
865, 460132, 16, ""
866, 602288, 21, "祝愿新加坡2016年经济腾飞！"
867, 602288, 21, "希望大家明年都发大财！"
868, 608578, 21, "祝愿kangli明年生意兴隆！"
869, 608578, 21, "来年发大财……"
870, 640516, 22, "hope i can start driving next year"
871, 169075, 6, "HOPE I can start to driving on the road from NEXT YEAR. YEAH..."
872, 733788, 25, "Wishing each and everyone in the whole world "Merry Christmas & A Happy New Year".  May All Healthy, Happy, Harmony & Joyful. Toss for Good Lucks."
873, 550323, 19, "Have a merry christmas and a happy new year! Wishing good health to all!"
874, 162131, 6, "I wish my salary increase more and more than one million."
875, 345897, 13, "I wish I could go to the moon like a good little girl."
876, 162131, 6, "I wish to have new car."
877, 162131, 6, "I wish a melons would rain from the sky and the rest would explode with me</br>"
878, 567748, 19, "Wish my Singapore citizenship is approved as soon as possible! Merry Christmas and Happy New Year."
879, 570168, 20, "Merry Christmas "
880, 570024, 20, ""
881, 570024, 20, ""
882, 235666, 10, ""
883, 298563, 11, ""
884, 49909, 1, "Merry Christmas ANONO GROUP"
885, 49909, 1, "Merry Christmas ANONO GROUP"
886, 560559, 19, "Stay happy and cool always! "
887, 578738, 20, "Merry xmas"
888, 680619, 23, ""
889, 610334, 22, "Merry Christmas Singapore! "
890, 760107, 26, "DAVID FTW!"
891, 470604, 16, "Merry merry christmas to darren"
892, 600237, 21, "Mewry Kwismass Eribadii"
893, 381113, 14, "May all beings be free and be at peace. May my own personal words, thoughts and actions contribute to the peace and freedom for all. "
894, 570022, 20, "Merry Christmas "
895, 520395, 18, "祝新加坡更繁荣,国泰民安"
896, 730339, 25, "Merry xmas! From your beloved santa & reindeer"
897, 120723, 4, ""
898, 520395, 18, "Merry Christmas Singapore"
899, 72312, 2, ""
900, 120723, 4, ""
901, 520395, 18, "Singapore has progressed from a third world to a first world country within 50 years in the guidance of the late Lee Kuan Yew and many great leaders. Can't wait to see SG100. "
902, 162131, 6, "I wish my son allergy nose will recover and have a good health forever!"
903, 520326, 18, "Wish a bright new start of next year"
904, 670613, 23, "Merry Christmas "
905, 680660, 23, "Merry Christmas "
906, 129195, 4, "Peace on Earth "
907, 140133, 5, ""
908, 140090, 5, "Peace on earth!"
909, 140133, 5, ""
910, 141052, 5, "Hope everyone will have a very merry sweet Christmas with yourself and your loved ones, and keeping this joy into 2016! (:"
911, 760870, 26, "Bestie and I in taiwan!"
912, 570289, 20, "Dont want you type"
913, 640525, 22, "Happy Holidays!"
914, 640260, 22, "Olaaaa"
915, 520725, 18, "祝愿我国人民大家一起怀着感恩的心，共同努力加油打造更美好的未来！"
916, 49839, 1, "I love lai kok wai"
917, 555585, 19, "Good health and God's protection and blessings:)"
918, 542117, 19, "Travel round the world"
919, 570022, 20, "Fun"
920, 570022, 20, "Seaon greetings"
921, 640466, 22, "Happy holiday "
922, 461020, 16, "We wish you a Merry Christmas(3X)~And Happy New Year 2016!!! ^^  Love All💕"
923, 410671, 15, "祝:新加坡国泰民安,经济繁荣向上,愿:人人老有所依,家庭和睦。新加坡50岁生日快乐!世界永远和平!DH&BTL"
924, 410671, 15, "💐💐🎂🎂🎂💐💐"
925, 120708, 4, "Merry Christmas :)"
926, 730704, 25, "Happy holidays! </br>"
927, 570102, 20, "Wish everybody good health , happy!"
928, 689048, 23, "More initiatives from both government & private sectors to bring out our nation value, efficiency, effectiveness & abilities."
929, 429325, 15, "I love singapore my  homeland hoorays!"
930, 536126, 19, "Happy holidays to all!!!"
931, 806350, 28, "Smile and be happy!!"
932, 460185, 16, ""
933, 460185, 16, "Merry Xmas"
934, 140024, 5, "Love ALL!"
935, 140024, 5, "Singapore is the BEST! - Twisha"
936, 140024, 5, "I love S'pore! - Twisha"
937, 140024, 5, ""
938, 140024, 5, ""
939, 161057, 6, ""
940, 161057, 6, ""
941, 470718, 16, ""
942, 519959, 18, ""
943, 519959, 18, "Fe"
944, 520872, 18, ""
945, 560533, 19, ""
946, 520262, 18, "Hurrdurr"
947, 760638, 26, "Cheer :)"
948, 347499, 13, ""
949, 520229, 18, ""
950, 520229, 18, ""
951, 357799, 13, ""
952, 525450, 18, "I want to go on Europe Tour."
953, 48616, 1, ""
954, 640603, 22, ""
955, 366200, 13, ""
956, 640603, 22, ""
957, 558453, 19, "Merry Christmas to everyone!"
958, 640186, 22, "Merry xmas kafir!"
959, 461033, 16, "HDjdjfjf"
960, 460420, 16, "JFjdkdkg"
961, 161005, 6, "Sweet Dreams"
962, 370201, 14, ""
963, 49868, 1, "Happy christmas"
964, 270026, 11, "Happy and blessed new year :)"
965, 229784, 9, "Merry Xmas Naty!:)"
966, 138601, 5, "Merry Christmas Singapore"
967, 570177, 20, ""
968, 570181, 20, "Fighting = 加油</br>退一步海阔天空"
969, 570177, 20, "祝世上每个人：</br>圣诞快乐</br>新年快乐</br>"
970, 449300, 15, ""
971, 541224, 19, "願主賜福我们的国家,国运昌隆,人民生活幸福。"
972, 567846, 19, ""
973, 682688, 23, "Happy new year!!!"
974, 760246, 26, "Hope everything will be smoother"
975, 98411, 3, "Merry Christmas!"
976, 592001, 21, "Hey "
977, 461221, 16, ""
978, 461221, 16, "人民爱国、政府爱民、大家携手共创辉煌。"
979, 640852, 22, ""
980, 750309, 26, ""
981, 138638, 5, "Simon and main are here! "
982, 461020, 16, "Happy Holiday^^"
983, 370036, 14, "I love u mama"
984, 370036, 14, "Hi"
985, 310258, 12, "Happy Singapore 50"
986, 48616, 1, "!!!!"
987, 469987, 16, "Welcome to Singapore !"
988, 544324, 19, "Pass my exams"
989, 544324, 19, "Graduate from poly!!"
990, 544324, 19, "Wish i can pass my exams!!!"
991, 439957, 15, "may all singaporean have a blessed New Year with good health  and happiness always. "
992, 439957, 15, "May Singapore prosper for another 50 years, may all our wishes come true !"
993, 254876, 10, ""
994, 160142, 6, "Hi"
995, 248728, 10, "I love my cousins!"
996, 530447, 19, "Happy new year!!"
997, 650177, 22, "Merry Xmas !"
998, 49860, 1, "Happy Nee Year"
999, 49819, 1, "Happy Xu Jie</br>"
1000, 460130, 16, "Hi hi"
1001, 48624, 1, "Hi hi"
1002, 319772, 12, ""
1003, 570148, 20, "#cheneyjaney"
1004, 360018, 13, ""
1005, 100244, 3, "Happy holiday Nigel! "
1006, 155643, 5, "Happy birthday Ethan!!!!!!!!"
1007, 210011, 9, "mei is a stick"
1008, 373018, 14, "Hello my bro"
1009, 48624, 1, "What postal code aia"
1010, 49178, 1, ""
1011, 49178, 1, "Fuck  father Christmas !"
1012, 49178, 1, "J'appuie new year "
1013, 600265, 21, "Season's Greetings and Happy New Year 2016"
1014, 509373, 17, "hello"
1015, 560622, 19, ""
1016, 460106, 16, "Hope everyone ard me w always be happy and healthy! Wish their wish come true!"
1017, 680436, 23, ""
1018, 600408, 21, "Happy year"
1019, 804857, 28, "Happy new year!"
1020, 48624, 1, "Happy anniversary"
1021, 140132, 5, "Towards a better future!"
1022, 600408, 21, ""
1023, 600408, 21, ""
1024, 140132, 5, "i wish that everyone have a great holiday "
1025, 600412, 21, ""
1026, 600408, 21, ""
1027, 600408, 21, ""
1028, 612365, 22, ""
1029, 625874, 22, ""
1030, 600408, 21, ""
1031, 140132, 5, "I wish I have a dog"
1032, 600408, 21, "Wishing all a Happy new year!!!!"
1033, 568948, 19, ""
1034, 685413, 23, ""
1035, 600405, 21, ""
1036, 641857, 22, ""
1037, 611478, 22, ""
1038, 685472, 23, ""
1039, 608591, 21, ""
1040, 18984, 1, ""
1041, 390047, 14, "Happy Bew Year!"
1042, 600408, 21, ""
1043, 465558, 16, ""
1044, 68896, 2, ""
1045, 550116, 19, "Merry Christmas and A Happy New Year"
1046, 49909, 1, "Dolly"
1047, 541297, 19, ""
1048, 600023, 21, "Wish to travel ard e world"
1049, 640199, 22, "Travelling around the world"
1050, 207551, 8, ""
1051, 146782, 5, "Hey beautiful Singapore! Stay fresh, stay happy, enjoy life. "
1052, 298978, 11, "Happy holidays!"
1053, 310063, 12, "I love singapore and a happy holiday to you all!!!"
1054, 530242, 19, ""
1055, 48624, 1, "doodoos unite"
1056, 520720, 18, "Nyeong!"
1057, 530437, 19, "Blessed Christmas and happy new year!!"
1058, 112411, 4, ""
1059, 555555, 19, ""
1060, 737853, 25, "Happy birthday singapore"
1061, 111111, 4, "JDjjddf"
1062, 333333, 13, ""
1063, 222222, 9, ""
1064, 666666, 23, ""
1065, 555555, 19, ""
1066, 656487, 22, ""
1067, 700000, 24, ""
1068, 650000, 22, ""
1069, 555555, 19, "G"
1070, 750000, 26, ""
1071, 790000, 28, ""
1072, 799999, 28, ""
1073, 699999, 23, ""
1074, 688888, 23, ""
1075, 540155, 19, "Happy Holidays and happy new year Singapore"
1076, 50335, 1, "Season's greetings."
1077, 510613, 18, "Happy Holidays!"
1078, 180001, 7, "I wish i win lots of money in lottery."
1079, 808700, 28, "I love you!"
1080, 510235, 18, "I wish i have 1000 more wishes :) "
1081, 358843, 13, "Blessed Christmas to Eunice!"
1082, 409030, 14, "Merry Christmas from Kino Biotech"
1083, 727666, 24, "Test"
1084, 560614, 19, ""
1085, 521229, 18, "Happy 2016!! best wishes. xoxo"
1086, 487476, 17, "Love and happiness, peace and joy"
1087, 460112, 16, "Happy holidays and a Happy New Year! "
1088, 730732, 25, "Need more love and loyalty "
1089, 521229, 18, "xoxo"
1090, 560513, 19, "Happy sG"
1091, 560513, 19, "Yo everyone!!"
1092, 140090, 5, ""
1093, 400324, 14, "Happy new year! "
1094, 199007, 8, "Hello! "
1095, 167026, 6, "Hi!"
1096, 248368, 10, "Peace for all. Happy new year"
1097, 248368, 10, ""
1098, 248368, 10, "Peace and love. Happy New Year 2016"
1099, 568836, 19, "hi"
1100, 568836, 19, ""
1101, 560666, 19, "I am here"
1102, 58670, 1, ""
1103, 390043, 14, "I love Singapore!"
1104, 556499, 19, ""
1105, 640619, 22, "Hi hello"
1106, 309311, 12, "Happy new year!"
1107, 238257, 10, "It's ladies night Andrea"
1108, 654321, 22, "Merry christmas"
1109, 642200, 22, "Happy new year!"
1110, 123456, 4, "Hey hey"
1111, 575574, 20, "World peace!!!"
1112, 370047, 14, "♡"
1113, 255555, 10, "Happy new year!"
1114, 255555, 10, "Hi"
1115, 348271, 13, "Baboy si jec!"
1116, 461020, 16, "Here's Wishing Happy Holiday and Happy New Year 2016 to you!!!^^ "
1117, 90101, 3, ""
1118, 543306, 19, "Cool!"
1119, 543306, 19, "Cheers!"
1120, 543308, 19, "Yoohoo!"
1121, 546695, 19, "Yo"
1122, 543365, 19, "A"
1123, 167026, 6, "yay!"
1124, 541258, 19, "yay!"
1125, 511526, 18, "Happy errday everyday"
1126, 478931, 16, "Singapore is the best"
1127, 344479, 13, "Wish 2016 is better than 2015!"
1128, 80009, 3, "Peace and harmony"
1129, 760246, 26, "希望大家在走向 SG100 的日子里都会团结一致,健康无病,幸福快乐!!!MAJULAH SINGAPURA!!!🇸🇬"
1130, 590001, 21, ""
1131, 590001, 21, ""
1132, 319762, 12, ""
1133, 590001, 21, ""
1134, 590001, 21, ""
1135, 319762, 12, ""
1136, 590001, 21, ""
1137, 590001, 21, ""
1138, 590001, 21, ""
1139, 521147, 18, "Happy new year!!!"
1140, 48624, 1, "happy miss gu"
1141, 160055, 6, "Happy new year to all you wonderful Singaporeans!"
1142, 555555, 19, ""
1143, 310173, 12, "Вечная семья"
1144, 730000, 25, "2016 !!"
1145, 429101, 15, ""
1146, 417725, 15, ""
1147, 429101, 15, "HELLO"
1148, 429101, 15, "Peace joy and love to all mankind"
1149, 121900, 4, "love you laki"
1150, 599489, 21, ""
1151, 591501, 21, "Hello"
1152, 270041, 11, ""
1153, 640408, 22, "Hi"
1154, 460004, 16, ""
1155, 737917, 25, "May god bless me and my family for the year ahead"
1156, 179365, 7, ""
1157, 179365, 7, "I love you singapore"
1158, 570289, 20, "May the world full of love and peace.</br>Happy New Year 2016"
1159, 179635, 7, "Wow a beauty"
1160, 169278, 6, ""
1161, 127725, 4, ""
1162, 169278, 6, ""
1163, 127725, 4, "Push on!!! Good luck for 2016!!!"
1164, 169278, 6, ""
1165, 169278, 6, ""
1166, 48624, 1, ""
1167, 461107, 16, "Happy new year 2016.</br>"
1168, 429101, 15, "Blessed 2016!!"
1169, 609778, 21, ""
1170, 271006, 11, ""
1171, 648923, 22, "May the year 2016 be a Prosperous Year for Singapore!!!"
1172, 460132, 16, ""
1173, 310160, 12, ""
1174, 310160, 12, ""
1175, 429101, 15, ""
1176, 330004, 13, ""
1177, 520241, 18, "Jdjdnjdklajdbjc"
1178, 80011, 3, ""
1179, 764348, 26, "Peace, no war, happy everybody"
1180, 520288, 18, "Happy 2016"
1181, 506867, 17, "Hello happy new year"
1182, 310155, 12, "An ever prosperous 2016 to Singapore!"
1183, 311101, 12, "Peace and harmony for singapore!! Happy 2016!! :) "
1184, 48624, 1, "Peace and harmony for singapore! Happy 2016!! :) "
1185, 121000, 4, "happy new year！"
1186, 48624, 1, "Well done Singapore government for making Singapore a handicap friendly place hour mobility. Unfortunately we found UOB Bldg not friendly at all. No ramp for wheelchair"
1187, 570245, 20, "Gg"
1188, 520888, 18, "Hi I am Wani"
1189, 579942, 20, "How is life"
1190, 398484, 14, "Find true love this year"
1191, 555999, 19, ""
1192, 550114, 19, "SG50 has ended.... what lies in stall for SG51?"
1193, 650308, 22, "Happy New Year"
1194, 590001, 21, ""
1195, 680434, 23, ""
1196, 83256, 3, "Visit the city, feel the vibe!"
1197, 13212, 1, "Visit the city, feel the vibe! Yes!"
1198, 530534, 19, "Happy New Year 2016"
1199, 18977, 1, ""
1200, 271006, 11, "Happy new year"
1201, 537527, 19, "Happy and blessed year"
1202, 48624, 1, "Happy and blessed year!"
1203, 48624, 1, "Have a happy year!"
1204, 49860, 1, "sudheer loves neha"
1205, 49860, 1, "i love singapore"
1206, 519491, 18, "Be happy"
1207, 507516, 17, "Love you Shelen!"
1208, 528809, 18, "World Peace"
1209, 419017, 15, "Happy birthday Papa"
1210, 319771, 12, "No more hangovers!b"
1211, 48624, 1, "Happy 2016! "
1212, 48624, 1, "Happy 2016 again "
1213, 520226, 18, "Happy new Year"
1214, 520226, 18, "I wish this year in japan"
1215, 529880, 18, "Happy Holidays"
1216, 486587, 17, "Happy New Year!!"
1217, 530411, 19, "Happy new year"
1218, 674443, 23, "Happy new year!!!"
1219, 460418, 16, "Happy 2016!"
1220, 100000, 3, "Lep Dan!"
1221, 169278, 6, ""
1222, 16579, 1, ""
1223, 550335, 19, ""
1224, 238275, 10, "Happy New Year Stephanie!"
1225, 330093, 13, "Love"
1226, 68811, 2, "I am so happy ! Spread love"
1227, 140050, 5, "Peace and joy"
1228, 120411, 4, ""
1229, 380019, 14, ""
1230, 238258, 10, ""
1231, 461020, 16, "Happy New Year 2016!!!^^ Wish Happiness, Health and Success in this year!!!^^ 💕"
1232, 468938, 16, "Love is all around"
1233, 119232, 4, "Happy 2016!"
1234, 468531, 16, "That's what I love :)"
1235, 468938, 16, "Happy 2016!"
1236, 80333, 3, "I love Singapore "
1237, 670430, 23, "I wish that Mother Earth lives on as long as possible. "
1238, 8522, 1, ""
1239, 614337, 22, "Happy new year!"
1240, 614337, 22, "Yeah!!!!!!"
1241, 444444, 15, ""
1242, 730585, 25, "I WAN TO BE RICH"
1243, 614337, 22, ""
1244, 614337, 22, ""
1245, 207562, 8, ""
1246, 70120, 2, ""
1247, 480120, 17, ""
1248, 750120, 26, ""
1249, 461111, 16, ""
1250, 666666, 23, ""
1251, 222222, 9, ""
1252, 77777, 2, ""
1253, 750120, 26, ""
1254, 750120, 26, ""
1255, 77777, 2, ""
1256, 750120, 26, ""
1257, 77777, 2, ""
1258, 750120, 26, ""
1259, 480120, 17, ""
1260, 77777, 2, ""
1261, 750120, 26, ""
1262, 480120, 17, ""
1263, 77777, 2, ""
1264, 77777, 2, ""
1265, 750120, 26, ""
1266, 480120, 17, ""
1267, 70120, 2, ""
1268, 480120, 17, ""
1269, 614337, 22, ""
1270, 560459, 19, ""
1271, 614337, 22, ""
1272, 614337, 22, ""
1273, 480120, 17, ""
1274, 614337, 22, ""
1275, 480120, 17, ""
1276, 77777, 2, ""
1277, 614337, 22, ""
1278, 480120, 17, ""
1279, 480120, 17, ""
1280, 750120, 26, ""
1281, 560457, 19, ""
1282, 480120, 17, ""
1283, 614337, 22, ""
1284, 614337, 22, ""
1285, 480120, 17, ""
1286, 560457, 19, ""
1287, 750120, 26, ""
1288, 480120, 17, ""
1289, 614337, 22, ""
1290, 480120, 17, ""
1291, 70120, 2, ""
1292, 560457, 19, ""
1293, 480120, 17, ""
1294, 614337, 22, ""
1295, 480120, 17, ""
1296, 480120, 17, ""
1297, 560457, 19, ""
1298, 480120, 17, ""
1299, 614337, 22, ""
1300, 480120, 17, ""
1301, 480120, 17, ""
1302, 450120, 16, ""
1303, 614337, 22, ""
1304, 560457, 19, ""
1305, 450120, 16, ""
1306, 614337, 22, ""
1307, 480120, 17, ""
1308, 750120, 26, ""
1309, 480120, 17, ""
1310, 480120, 17, ""
1311, 70120, 2, ""
1312, 480120, 17, ""
1313, 614337, 22, ""
1314, 70120, 2, ""
1315, 750120, 26, ""
1316, 480120, 17, ""
1317, 614337, 22, ""
1318, 70120, 2, ""
1319, 750120, 26, ""
1320, 614337, 22, ""
1321, 614337, 22, ""
1322, 750120, 26, ""
1323, 480120, 17, ""
1324, 614337, 22, ""
1325, 480120, 17, ""
1326, 614337, 22, ""
1327, 70120, 2, ""
1328, 480120, 17, ""
1329, 750120, 26, ""
1330, 70120, 2, ""
1331, 480120, 17, ""
1332, 480120, 17, ""
1333, 614337, 22, ""
1334, 480120, 17, ""
1335, 750120, 26, ""
1336, 70120, 2, ""
1337, 480120, 17, ""
1338, 614337, 22, ""
1339, 70120, 2, ""
1340, 480120, 17, ""
1341, 480120, 17, ""
1342, 614337, 22, ""
1343, 70120, 2, ""
1344, 480120, 17, ""
1345, 480120, 17, ""
1346, 70120, 2, ""
1347, 614337, 22, ""
1348, 480120, 17, ""
1349, 480120, 17, ""
1350, 480120, 17, ""
1351, 480120, 17, ""
1352, 480120, 17, ""
1353, 480120, 17, ""
1354, 614337, 22, ""
1355, 480120, 17, ""
1356, 480120, 17, ""
1357, 614337, 22, ""
1358, 614337, 22, ""
1359, 480120, 17, ""
1360, 614337, 22, ""
1361, 480120, 17, ""
1362, 70120, 2, ""
1363, 750120, 26, ""
1364, 480120, 17, ""
1365, 614337, 22, ""
1366, 480120, 17, ""
1367, 614337, 22, ""
1368, 480120, 17, ""
1369, 614337, 22, ""
1370, 480120, 17, ""
1371, 614330, 22, ""
1372, 77777, 2, ""
1373, 750120, 26, ""
1374, 480120, 17, ""
1375, 77777, 2, ""
1376, 750120, 26, ""
1377, 480120, 17, ""
1378, 614337, 22, ""
1379, 77777, 2, ""
1380, 480120, 17, ""
1381, 480120, 17, ""
1382, 111111, 4, ""
1383, 480120, 17, ""
1384, 444444, 15, ""
1385, 614337, 22, ""
1386, 333333, 13, ""
1387, 480120, 17, ""
1388, 777777, 27, ""
1389, 750120, 26, ""
1390, 666666, 23, ""
1391, 614337, 22, ""
1392, 777477, 27, ""
1393, 614337, 22, ""
1394, 480120, 17, ""
1395, 444444, 15, ""
1396, 614337, 22, ""
1397, 480120, 17, ""
1398, 111111, 4, ""
1399, 614337, 22, ""
1400, 666666, 23, ""
1401, 480120, 17, ""
1402, 614337, 22, ""
1403, 111111, 4, ""
1404, 480120, 17, ""
1405, 614337, 22, ""
1406, 777777, 27, ""
1407, 480120, 17, ""
1408, 444444, 15, ""
1409, 750120, 26, ""
1410, 777777, 27, ""
1411, 480120, 17, ""
1412, 614337, 22, ""
1413, 666666, 23, ""
1414, 480120, 17, ""
1415, 555555, 19, ""
1416, 614337, 22, ""
1417, 480120, 17, ""
1418, 222222, 9, ""
1419, 614337, 22, ""
1420, 555555, 19, ""
1421, 480120, 17, ""
1422, 614337, 22, ""
1423, 222222, 9, ""
1424, 111111, 4, ""
1425, 614337, 22, ""
1426, 333333, 13, ""
1427, 614337, 22, ""
1428, 480120, 17, ""
1429, 677777, 23, ""
1430, 480120, 17, ""
1431, 750120, 26, ""
1432, 699999, 23, ""
1433, 480120, 17, ""
1434, 750120, 26, ""
1435, 222222, 9, ""
1436, 480120, 17, ""
1437, 614337, 22, ""
1438, 444444, 15, ""
1439, 750120, 26, ""
1440, 480120, 17, ""
1441, 777777, 27, ""
1442, 614337, 22, ""
1443, 480120, 17, ""
1444, 466666, 16, ""
1445, 750120, 26, ""
1446, 777777, 27, ""
1447, 480120, 17, ""
1448, 614337, 22, ""
1449, 750120, 26, ""
1450, 480120, 17, ""
1451, 477777, 16, ""
1452, 614337, 22, ""
1453, 222222, 9, ""
1454, 480120, 17, ""
1455, 480120, 17, ""
1456, 222222, 9, ""
1457, 481200, 17, ""
1458, 111111, 4, ""
1459, 480120, 17, ""
1460, 614337, 22, ""
1461, 466666, 16, ""
1462, 750120, 26, ""
1463, 777777, 27, ""
1464, 480120, 17, ""
1465, 466666, 16, ""
1466, 614337, 22, ""
1467, 480120, 17, ""
1468, 222222, 9, ""
1469, 480120, 17, ""
1470, 111111, 4, ""
1471, 480120, 17, ""
1472, 70120, 2, ""
1473, 777777, 27, ""
